Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (81) empty -> .
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    RPAREN          reduce using rule 81 (empty -> .)
    BIRO            shift and go to state 38

    expression_list                shift and go to state 57
    expression                     shift and go to state 58
    empty                          shift and go to state 59
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 32

    (18) variable_declaration -> SMALLBIRO ID . COLON type ASSIGN assigned_expression

    COLON           shift and go to state 60


state 33

    (24) array_declaration -> LITERAL_A LSQUARE . expression_list RSQUARE
    (60) expression_list -> . expression COMMA expression_list
    (61) expression_list -> . expression
    (62) expression_list -> . empty
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (81) empty -> .
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    RSQUARE         reduce using rule 81 (empty -> .)
    BIRO            shift and go to state 38

    expression_list                shift and go to state 61
    expression                     shift and go to state 58
    empty                          shift and go to state 59
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 34

    (25) queue_declaration -> LITERAL_Q LSQUARE . expression_list RSQUARE
    (60) expression_list -> . expression COMMA expression_list
    (61) expression_list -> . expression
    (62) expression_list -> . empty
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (81) empty -> .
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    RSQUARE         reduce using rule 81 (empty -> .)
    BIRO            shift and go to state 38

    expression_list                shift and go to state 62
    expression                     shift and go to state 58
    empty                          shift and go to state 59
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 35

    (26) stack_declaration -> LITERAL_S LSQUARE . expression_list RSQUARE
    (60) expression_list -> . expression COMMA expression_list
    (61) expression_list -> . expression
    (62) expression_list -> . empty
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (81) empty -> .
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    RSQUARE         reduce using rule 81 (empty -> .)
    BIRO            shift and go to state 38

    expression_list                shift and go to state 63
    expression                     shift and go to state 58
    empty                          shift and go to state 59
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 36

    (17) variable_declaration -> BIRO ID COLON . type ASSIGN assigned_expression
    (69) type -> . NUM
    (70) type -> . STR
    (71) type -> . BOOL
    (72) type -> . LITERAL_A LSQUARE NUM RSQUARE
    (73) type -> . LITERAL_A LSQUARE STR RSQUARE
    (74) type -> . LITERAL_A LSQUARE BOOL RSQUARE
    (75) type -> . LITERAL_Q LSQUARE NUM RSQUARE
    (76) type -> . LITERAL_Q LSQUARE STR RSQUARE
    (77) type -> . LITERAL_Q LSQUARE BOOL RSQUARE
    (78) type -> . LITERAL_S LSQUARE NUM RSQUARE
    (79) type -> . LITERAL_S LSQUARE STR RSQUARE
    (80) type -> . LITERAL_S LSQUARE BOOL RSQUARE

    NUM             shift and go to state 65
    STR             shift and go to state 66
    BOOL            shift and go to state 67
    LITERAL_A       shift and go to state 68
    LITERAL_Q       shift and go to state 69
    LITERAL_S       shift and go to state 70

    type                           shift and go to state 64

state 37

    (31) function_declaration -> BIRO ID LPAREN . arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (63) arg_list -> . ID COMMA arg_list
    (64) arg_list -> . ID
    (65) arg_list -> . empty
    (81) empty -> .

    ID              shift and go to state 71
    RPAREN          reduce using rule 81 (empty -> .)

    arg_list                       shift and go to state 72
    empty                          shift and go to state 73

state 38

    (33) builtin_call -> BIRO . DOT function_call

    DOT             shift and go to state 29


state 39

    (27) conditional_statement -> BIRO IS expression . QUESMARK LCURL control_flow_statements_list RCURL
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    EQUALS          shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 40

    (44) expression -> ID .
    (32) function_call -> ID . LPAREN expression_list RPAREN

    QUESMARK        reduce using rule 44 (expression -> ID .)
    PLUS            reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    ASTERISK        reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    EQUALS          reduce using rule 44 (expression -> ID .)
    MORE            reduce using rule 44 (expression -> ID .)
    LESS            reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    BIRO            reduce using rule 44 (expression -> ID .)
    SMALLBIRO       reduce using rule 44 (expression -> ID .)
    ID              reduce using rule 44 (expression -> ID .)
    LITERAL_A       reduce using rule 44 (expression -> ID .)
    LITERAL_Q       reduce using rule 44 (expression -> ID .)
    LITERAL_S       reduce using rule 44 (expression -> ID .)
    $end            reduce using rule 44 (expression -> ID .)
    RCURL           reduce using rule 44 (expression -> ID .)
    LEAVE           reduce using rule 44 (expression -> ID .)
    PROCEED         reduce using rule 44 (expression -> ID .)
    DONATE          reduce using rule 44 (expression -> ID .)
    COMMA           reduce using rule 44 (expression -> ID .)
    RPAREN          reduce using rule 44 (expression -> ID .)
    RSQUARE         reduce using rule 44 (expression -> ID .)
    LPAREN          shift and go to state 31


state 41

    (45) expression -> STRING .

    QUESMARK        reduce using rule 45 (expression -> STRING .)
